date,CA-AB,CA-BC,CA-MB,CA-NB,CA-NL,CA-NT,CA-NS,CA-NU,CA-ON,CA-PE,CA-QC,CA-SK,CA-YT
2021-03-31,0,25.30792395,0,42.17987326,0,0,0,0,15.18475437,0,13.49755944,26.57332015,0
2021-04-01,10.70660135,16.72906461,12.71408911,0,0,0,0,0,13.0486704,0,3.680394215,0,0
2021-04-02,19.06279301,25.05395653,0,0,0,0,54.46512289,0,12.52697827,0,6.535814747,0,0
2021-04-03,26.01696355,14.52895367,26.35484619,0,0,0,0,0,22.30025447,0,6.081887582,33.78826435,0
2021-04-04,9.961921947,19.92384389,38.03642925,0,0,0,0,0,22.6407317,0,0,90.56292679,0
2021-04-05,10.29552618,19.56149975,33.97523641,0,0,0,0,0,19.56149975,102.9552618,7.206868329,15.44328928,0
2021-04-06,19.98292916,19.49554064,24.3694258,0,0,0,14.86534974,0,13.15948993,0,9.016687546,15.59643251,0
2021-04-07,38.87188629,20.99081859,0,0,0,0,0,0,20.99081859,0,3.498469766,0,0
2021-04-08,11.87532549,9.754731652,42.41187675,0,40.71540168,0,0,0,10.17885042,0,6.361781512,17.81298823,0
2021-04-09,23.50436397,4.052476546,0,33.23030768,0,0,21.88337335,0,19.45188742,0,0,81.04953093,0
2021-04-10,2.0035569,3.434668971,8.014227599,16.31467761,0,0,0,0,4.007113799,0,2.576001728,28.62224142,0
2021-04-11,0,20.12670589,16.9819081,0,0,0,0,0,6.918555151,0,11.32127206,62.89595591,0
2021-04-12,15.42192997,17.43348606,67.05186944,0,0,0,22.79763561,0,16.76296736,0,8.716743028,22.12711692,0
2021-04-13,7.092407776,23.34584226,0,0,0,0,0,0,19.50412138,0,7.683441757,29.55169907,0
2021-04-14,5.402970911,5.402970911,10.80594182,16.20891273,0,0,0,540.2970911,10.80594182,0,0,0,280.9544874
2021-04-15,23.57824109,5.23960913,26.19804565,0,0,0,0,0,15.71882739,261.9804565,5.23960913,34.05745935,0
2021-04-16,11.83724972,28.87134078,0,0,0,0,17.32280447,0,8.08397542,0,4.04198771,17.03409106,0
2021-04-17,0,8.819077513,38.34381527,0,0,0,0,0,33.74255744,0,5.751572291,0,0
2021-04-18,23.43951795,10.3133879,0,0,0,0,17.1108481,0,11.25096862,0,6.563065026,0,0
2021-04-19,1.341276443,3.129645035,4.470921478,8.494750808,0,0,0,0,2.682552887,44.70921478,0.894184296,0,0
2021-04-20,11.41837011,7.374364028,10.22895656,0,0,0,0,0,11.89413553,0,0,0,0
2021-04-21,12.63555125,3.429649625,0,0,0,0,0,0,8.664377999,0,0,18.0507875,0
2021-04-22,0,11.80443299,0,0,0,0,57.54661085,0,13.27998712,147.5554124,4.426662373,0,0
2021-04-23,4.427653997,3.935692442,49.19615552,30.00965487,0,0,19.67846221,0,15.25080821,0,2.459807776,0,0
2021-04-24,17.61141954,21.2975306,31.94629591,0,0,0,40.95678962,0,23.75493798,0,5.324382651,0,0
2021-04-25,5.855931979,9.62975481,0,0,0,0,0,0,9.239359345,0,4.814877405,13.01318218,0
2021-04-26,21.97132487,5.99217951,0,0,0,0,31.292493,0,20.63972942,0,11.98435902,66.57977234,0
2021-04-27,15.20842203,31.73931553,0,48.93144478,0,0,0,0,25.12695813,0,3.967414442,66.12357403,0
2021-04-28,7.918929306,15.83785861,11.87839396,0,0,0,15.83785861,0,3.959464653,0,3.959464653,0,395.9464653
2021-04-29,20.9199858,5.838135572,48.65112976,0,0,0,0,0,7.784180762,0,7.784180762,0,0
2021-04-30,22.30187888,9.352400821,0,35.97077239,0,0,24.46012522,0,4.676200411,0,0,25.17954067,0
2021-05-01,35.29670339,17.6483517,0,0,0,0,30.35516492,0,22.23692314,0,7.765274747,0,0
2021-05-02,3.720216376,3.188756894,26.57297412,0,0,0,0,0,6.377513788,0,0,16.20951421,0
2021-05-03,9.442997936,6.326808617,0,0,0,0,0,0,4.060489112,0,0,8.593128121,0
2021-05-04,12.83894468,11.41239527,47.55164697,0,0,0,0,0,5.706197636,0,3.804131758,0,0
2021-05-05,3.823433676,10.0365134,0,0,0,0,0,0,11.94823024,0,0,0,0
2021-05-06,11.75010539,9.880770439,0,0,0,0,0,0,6.409148393,0,3.204574196,26.70478497,0
2021-05-07,12.75973623,5.468458385,0,45.57048654,0,0,0,0,16.86108002,0,0,0,0
2021-05-08,7.564146547,30.25658619,14.22059551,26.32322998,0,0,0,0,7.866712409,0,6.959014823,0,0
2021-05-09,13.16156367,6.844013108,9.476325842,0,0,0,0,0,7.633706928,0,0,12.50348549,0
2021-05-10,3.148121947,2.575736138,11.16152327,0,0,0,0,0,6.010050989,0,3.434314851,28.61929042,0
2021-05-11,8.817685654,5.819672532,8.200447659,0,0,0,0,0,4.320665971,0,1.234475992,0,0
2021-05-12,0,20.20819512,0,0,0,0,51.81588492,0,30.5713721,0,13.47213008,0,0
2021-05-13,3.112223057,0,11.52675206,0,0,0,0,0,2.305350412,0,4.495433304,0,0
2021-05-14,9.338282468,3.857116672,0,0,0,0,20.30061406,0,7.917239484,0,0,0,0
2021-05-15,5.563261897,4.489649952,0,0,0,0,0,0,6.44167167,0,9.760108591,0,0
2021-05-16,25.58124921,4.354255184,17.41702074,0,54.4281898,0,0,0,11.42991986,0,0,0,0
2021-05-17,8.639204391,18.28296743,0,0,0,0,19.48843781,0,11.25105688,0,5.022793251,20.091173,0
2021-05-18,10.2063591,5.919688276,0,0,0,0,0,0,7.042387777,0,0,0,0
2021-05-19,9.097226766,7.797622942,0,0,0,0,0,0,13.42923951,0,5.198415295,43.32012745,0
2021-05-20,0,8.907191474,0,0,0,0,0,0,3.56287659,0,0,0,0
2021-05-21,16.19080203,4.047700507,18.21465228,38.45315482,0,0,0,0,8.095401014,202.3850253,0,0,0
2021-05-22,0,8.391288453,32.36639832,0,0,0,39.95851644,0,17.18216207,0,5.594192302,0,0
2021-05-23,0,0,0,0,0,0,0,0,10.02939522,0,0,0,0
2021-05-24,5.979715411,1.674320315,0,0,0,0,0,0,4.305395096,0,2.391886165,0,0
2021-05-25,24.21773446,15.25717271,0,0,0,0,0,0,7.265320338,0,3.390482825,0,0
2021-05-26,3.648597269,11.76966861,0,0,0,0,0,0,7.767981283,0,0,0,0
2021-05-27,8.251899911,6.458008626,13.99235202,26.19081276,0,0,0,0,10.40456945,0,2.152669542,35.8778257,0
2021-05-28,0,12.20565714,0,0,0,0,0,0,5.183224265,0,4.180019568,16.72007827,0
2021-05-29,5.826678996,1.631470119,0,0,23.30671599,0,7.924283435,0,3.962141718,0,1.165335799,8.623484915,0
2021-05-30,50.89295994,10.01172983,83.43108188,0,0,0,0,0,20.85777047,0,6.67448655,0,0
2021-05-31,7.645398528,12.29911937,0,0,0,0,0,0,5.152333791,0,0,16.62043158,0
